A2\xBD" => "",                     # U+E08BD => 
"\xF3\xA0\xAF\xBF" => "",                     # U+E0BFF => 
"\xF3\xA0\xB0\x80" => "",                     # U+E0C00 => 
"\xF3\xA0\xB0\x81" => "",                     # U+E0C01 => 
"\xF3\xA0\xB0\x82" => "",                     # U+E0C02 => 
"\xF3\xA0\xB0\x83" => "",                     # U+E0C03 => 
"\xF3\xA0\xB0\x84" => "",                     # U+E0C04 => 
"\xF3\xA0\xB0\x85" => "",                     # U+E0C05 => 
"\xF3\xA0\xB0\x86" => "",                     # U+E0C06 => 
"\xF3\xA0\xB0\x87" => "",                     # U+E0C07 => 
"\xF3\xA0\xB0\x88" => "",                     # U+E0C08 => 
"\xF3\xA0\xB0\x89" => "",                     # U+E0C09 => 
"\xF3\xA0\xB0\x8A" => "",                     # U+E0C0A => 
"\xF3\xA0\xB0\x8B" => "",                     # U+E0C0B => 
"\xF3\xA0\xB0\x8C" => "",                     # U+E0C0C => 
"\xF3\xA0\xB0\x8D" => "",                     # U+E0C0D => 
"\xF3\xA0\xB0\x8E" => "",                     # U+E0C0E => 
"\xF3\xA0\xB0\x8F" => "",                     # U+E0C0F => 
"\xF3\xA0\xB0\x90" => "",                     # U+E0C10 => 
"\xF3\xA0\xB0\x91" => "",                     # U+E0C11 => 
"\xF3\xA0\xB0\x92" => "",                     # U+E0C12 => 
"\xF3\xA0\xB0\x93" => "",                     # U+E0C13 => 
"\xF3\xA0\xB0\x94" => "",                     # U+E0C14 => 
"\xF3\xA0\xB0\x95" => "",                     # U+E0C15 => 
"\xF3\xA0\xB0\x96" => "",                     # U+E0C16 => 
"\xF3\xA0\xB0\x97" => "",                     # U+E0C17 => 
"\xF3\xA0\xB0\x98" => "",                     # U+E0C18 => 
"\xF3\xA0\xB0\x99" => "",                     # U+E0C19 => 
"\xF3\xA0\xB0\x9A" => "",                     # U+E0C1A => 
"\xF3\xA0\xB0\x9B" => "",                     # U+E0C1B => 
"\xF3\xA0\xB0\x9C" => "",                     # U+E0C1C => 
"\xF3\xA0\xB0\x9D" => "",                     # U+E0C1D => 
"\xF3\xA0\xB0\x9E" => "",                     # U+E0C1E => 
"\xF3\xA0\xB0\x9F" => "",                     # U+E0C1F => 
"\xF3\xA0\xB0\xA0" => "",                     # U+E0C20 => 
"\xF3\xA0\xB0\xA1" => "",                     # U+E0C21 => 
"\xF3\xA0\xB0\xA2" => "",                     # U+E0C22 => 
"\xF3\xA0\xB0\xA3" => "",                     # U+E0C23 => 
"\xF3\xA0\xB0\xA4" => "",                     # U+E0C24 => 
"\xF3\xA0\xB0\xA5" => "",                     # U+E0C25 => 
"\xF3\xA0\xB0\xA6" => "",                     # U+E0C26 => 
"\xF3\xA0\xB0\xA7" => "",                     # U+E0C27 => 
"\xF3\xA0\xB0\xA8" => "",                     # U+E0C28 => 
"\xF3\xA0\xB0\xA9" => "",                     # U+E0C29 => 
"\xF3\xA0\xB0\xAA" => "",                     # U+E0C2A => 
"\xF3\xA0\xB0\xAB" => "",                     # U+E0C2B => 
"\xF3\xA0\xB0\xAC" => "",                     # U+E0C2C => 
"\xF3\xA0\xB0\xAD" => "",                     # U+E0C2D => 
"\xF3\xA0\xB0\xAE" => "",                     # U+E0C2E => 
"\xF3\xA0\xB0\xAF" => "",                     # U+E0C2F => 
"\xF3\xA0\xB0\xB0" => "",                     # U+E0C30 => 
"\xF3\xA0\xB0\xB1" => "",                     # U+E0C31 => 
"\xF3\xA0\xB0\xB2" => "",                     # U+E0C32 => 
"\xF3\xA0\xB0\xB3" => "",                     # U+E0C33 => 
"\xF3\xA0\xB0\xB4" => "",                     # U+E0C34 => 
"\xF3\xA0\xB0\xB5" => "",                     # U+E0C35 => 
"\xF3\xA0\xB0\xB6" => "",                     # U+E0C36 => 
"\xF3\xA0\xB0\xB7" => "",                     # U+E0C37 => 
"\xF3\xA0\xB0\xB8" => "",                     # U+E0C38 => 
"\xF3\xA0\xB0\xB9" => "",                     # U+E0C39 => 
"\xF3\xA0\xB0\xBA" => "",                     # U+E0C3A => 
"\xF3\xA0\xB0\xBB" => "",                     # U+E0C3B => 
"\xF3\xA0\xB0\xBC" => "",                     # U+E0C3C => 
"\xF3\xA0\xB0\xBD" => "",                     # U+E0C3D => 
"\xF3\xA0\xB0\xBE" => "",                     # U+E0C3E => 
"\xF3\xA0\xB0\xBF" => "",                     # U+E0C3F => 
"\xF3\xA0\xB1\x80" => "",                     # U+E0C40 => 
"\xF3\xA0\xB1\x81" => "",                     # U+E0C41 => 
"\xF3\xA0\xB1\x82" => "",                     # U+E0C42 => 
"\xF3\xA0\xB1\x83" => "",                     # U+E0C43 => 
"\xF3\xA0\xB1\x84" => "",                     # U+E0C44 => 
"\xF3\xA0\xB1\x85" => "",                     # U+E0C45 => 
"\xF3\xA0\xB1\x86" => "",                     # U+E0C46 => 
"\xF3\xA0\xB1\x87" => "",                     # U+E0C47 => 
"\xF3\xA0\xB1\x88" => "",                     # U+E0C48 => 
"\xF3\xA0\xB1\x89" => "",                     # U+E0C49 => 
"\xF3\xA0\xB1\x8A" => "",                     # U+E0C4A => 
"\xF3\xA0\xB1\x8B" => "",                     # U+E0C4B => 
"\xF3\xA0\xB1\x8C" => "",                     # U+E0C4C => 
"\xF3\xA0\xB1\x8D" => "",                     # U+E0C4D => 
"\xF3\xA0\xB1\x8E" => "",                     # U+E0C4E => 
"\xF3\xA0\xB1\x8F" => "",                     # U+E0C4F => 
"\xF3\xA0\xB1\x90" => "",                     # U+E0C50 => 
"\xF3\xA0\xB1\x91" => "",                     # U+E0C51 => 
"\xF3\xA0\xB1\x92" => "",                     # U+E0C52 => 
"\xF3\xA0\xB1\x93" => "",                     # U+E0C53 => 
"\xF3\xA0\xB1\x94" => "",                     # U+E0C54 => 
"\xF3\xA0\xB1\x95" => "",                     # U+E0C55 => 
"\xF3\xA0\xB1\x96" => "",                     # U+E0C56 => 
"\xF3\xA0\xB1\x97" => "",                     # U+E0C57 => 
"\xF3\xA0\xB1\x98" => "",                     # U+E0C58 => 
"\xF3\xA0\xB1\x99" => "",                     # U+E0C59 => 
"\xF3\xA0\xB1\x9A" => "",                     # U+E0C5A => 
"\xF3\xA0\xB1\x9B" => "",                     # U+E0C5B => 
"\xF3\xA0\xB1\x9C" => "",                     # U+E0C5C => 
"\xF3\xA0\xB1\x9D" => "",                     # U+E0C5D => 
"\xF3\xA0\xB1\x9E" => "",                     # U+E0C5E => 
"\xF3\xA0\xB1\x9F" => "",                     # U+E0C5F => 
"\xF3\xA0\xB1\xA0" => "",                     # U+E0C60 => 
"\xF3\xA0\xB1\xA1" => "",                     # U+E0C61 => 
"\xF3\xA0\xB1\xA2" => "",                     # U+E0C62 => 
"\xF3\xA0\xB1\xA3" => "",                     # U+E0C63 => 
"\xF3\xA0\xB1\xA4" => "",                     # U+E0C64 => 
"\xF3\xA0\xB1\xA5" => "",                     # U+E0C65 => 
"\xF3\xA0\xB1\xA6" => "",                     # U+E0C66 => 
"\xF3\xA0\xB1\xA7" => "",                     # U+E0C67 => 
"\xF3\xA0\xB1\xA8" => "",                     # U+E0C68 => 
"\xF3\xA0\xB1\xA9" => "",                     # U+E0C69 => 
"\xF3\xA0\xB1\xAA" => "",                     # U+E0C6A => 
"\xF3\xA0\xB1\xAB" => "",                     # U+E0C6B => 
"\xF3\xA0\xB1\xAC" => "",                     # U+E0C6C => 
"\xF3\xA0\xB1\xAD" => "",                     # U+E0C6D => 
"\xF3\xA0\xB1\xAE" => "",                     # U+E0C6E => 
"\xF3\xA0\xB1\xAF" => "",                     # U+E0C6F => 
"\xF3\xA0\xB1\xB0" => "",                     # U+E0C70 => 
"\xF3\xA0\xB1\xB1" => "",                     # U+E0C71 => 
"\xF3\xA0\xB1\xB2" => "",                     # U+E0C72 => 
"\xF3\xA0\xB1\xB3" => "",                     # U+E0C73 => 
"\xF3\xA0\xB1\xB4" => "",                     # U+E0C74 => 
"\xF3\xA0\xB1\xB5" => "",                     # U+E0C75 => 
"\xF3\xA0\xB1\xB6" => "",                     # U+E0C76 => 
"\xF3\xA0\xB1\xB7" => "",                     # U+E0C77 => 
"\xF3\xA0\xB1\xB8" => "",                     # U+E0C78 => 
"\xF3\xA0\xB1\xB9" => "",                     # U+E0C79 => 
"\xF3\xA0\xB1\xBA" => "",                     # U+E0C7A => 
"\xF3\xA0\xB1\xBB" => "",                     # U+E0C7B => 
"\xF3\xA0\xB1\xBC" => "",                     # U+E0C7C => 
"\xF3\xA0\xB1\xBD" => "",                     # U+E0C7D => 
"\xF3\xA0\xB1\xBE" => "",                     # U+E0C7E => 
"\xF3\xA0\xB1\xBF" => "",                     # U+E0C7F => 
"\xF3\xA0\xB2\x80" => "",                     # U+E0C80 => 
"\xF3\xA0\xB2\x81" => "",                     # U+E0C81 => 
"\xF3\xA0\xB2\x82" => "",                     # U+E0C82 => 
"\xF3\xA0\xB2\x83" => "",                     # U+E0C83 => 
"\xF3\xA0\xB2\x84" => "",                     # U+E0C84 => 
"\xF3\xA0\xB2\x85" => "",                     # U+E0C85 => 
"\xF3\xA0\xB2\x86" => "",                     # U+E0C86 => 
"\xF3\xA0\xB2\x87" => "",                     # U+E0C87 => 
"\xF3\xA0\xB2\x88" => "",                     # U+E0C88 => 
"\xF3\xA0\xB2\x89" => "",                     # U+E0C89 => 
"\xF3\xA0\xB2\x8A" => "",                     # U+E0C8A => 
"\xF3\xA0\xB2\x8B" => "",                     # U+E0C8B => 
"\xF3\xA0\xB2\x8C" => "",                     # U+E0C8C => 
"\xF3\xA0\xB2\x8D" => "",                     # U+E0C8D => 
"\xF3\xA0\xB2\x8E" => "",                     # U+E0C8E => 
"\xF3\xA0\xB2\x8F" => "",                     # U+E0C8F => 
"\xF3\xA0\xB2\x90" => "",                     # U+E0C90 => 
"\xF3\xA0\xB2\x91" => "",                     # U+E0C91 => 
"\xF3\xA0\xB2\x92" => "",                     # U+E0C92 => 
"\xF3\xA0\xB2\x93" => "",                     # U+E0C93 => 
"\xF3\xA0\xB2\x94" => "",                     # U+E0C94 => 
"\xF3\xA0\xB2\x95" => "",                     # U+E0C95 => 
"\xF3\xA0\xB2\x96" => "",                     # U+E0C96 => 
"\xF3\xA0\xB2\x97" => "",                     # U+E0C97 => 
"\xF3\xA0\xB2\x98" => "",                     # U+E0C98 => 
"\xF3\xA0\xB2\x99" => "",                     # U+E0C99 => 
"\xF3\xA0\xB2\x9A" => "",                     # U+E0C9A => 
"\xF3\xA0\xB2\x9B" => "",                     # U+E0C9B => 
"\xF3\xA0\xB2\x9C" => "",                     # U+E0C9C => 
"\xF3\xA0\xB2\x9D" => "",                     # U+E0C9D => 
"\xF3\xA0\xB2\x9E" => "",                     # U+E0C9E => 
"\xF3\xA0\xB2\x9F" => "",                     # U+E0C9F => 
"\xF3\xA0\xB2\xA0" => "",                     # U+E0CA0 => 
"\xF3\xA0\xB2\xA1" => "",                     # U+E0CA1 => 
"\xF3\xA0\xB2\xA2" => "",                     # U+E0CA2 => 
"\xF3\xA0\xB2\xA3" => "",                     # U+E0CA3 => 
"\xF3\xA0\xB2\xA4" => "",                     # U+E0CA4 => 
"\xF3\xA0\xB2\xA5" => "",                     # U+E0CA5 => 
"\xF3\xA0\xB2\xA6" => "",                     # U+E0CA6 => 
"\xF3\xA0\xB2\xA7" => "",                     # U+E0CA7 => 
"\xF3\xA0\xB2\xA8" => "",                     # U+E0CA8 => 
"\xF3\xA0\xB2\xA9" => "",                     # U+E0CA9 => 
"\xF3\xA0\xB2\xAA" => "",                     # U+E0CAA => 
"\xF3\xA0\xB2\xAB" => "",                     # U+E0CAB => 
"\xF3\xA0\xB2\xAC" => "",                     # U+E0CAC => 
"\xF3\xA0\xB2\xAD" => "",                     # U+E0CAD => 
"\xF3\xA0\xB2\xAE" => "",                     # U+E0CAE => 
"\xF3\xA0\xB2\xAF" => "",                     # U+E0CAF => 
"\xF3\xA0\xB2\xB0" => "",                     # U+E0CB0 => 
"\xF3\xA0\xB2\xB1" => "",                     # U+E0CB1 => 
"\xF3\xA0\xB2\xB2" => "",                     # U+E0CB2 => 
"\xF3\xA0\xB2\xB3" => "",                     # U+E0CB3 => 
"\xF3\xA0\xB2\xB4" => "",                     # U+E0CB4 => 
"\xF3\xA0\xB2\xB5" => "",                     # U+E0CB5 => 
"\xF3\xA0\xB2\xB6" => "",                     # U+E0CB6 => 
"\xF3\xA0\xB2\xB7" => "",                     # U+E0CB7 => 
"\xF3\xA0\xB2\xB8" => "",                     # U+E0CB8 => 
"\xF3\xA0\xB2\xB9" => "",                     # U+E0CB9 => 
"\xF3\xA0\xB2\xBA" => "",                     # U+E0CBA => 
"\xF3\xA0\xB2\xBB" => "",                     # U+E0CBB => 
"\xF3\xA0\xB2\xBC" => "",                     # U+E0CBC => 
"\xF3\xA0\xB2\xBD" => "",                     # U+E0CBD => 
"\xF3\xA0\xB2\xBE" => "",                     # U+E0CBE => 
"\xF3\xA0\xB2\xBF" => "",                     # U+E0CBF => 
"\xF3\xA0\xB3\x80" => "",                     # U+E0CC0 => 
"\xF3\xA0\xB3\x81" => "",                     # U+E0CC1 => 
"\xF3\xA0\xB3\x82" => "",                     # U+E0CC2 => 
"\xF3\xA0\xB3\x83" => "",                     # U+E0CC3 => 
"\xF3\xA0\xB3\x84" => "",                     # U+E0CC4 => 
"\xF3\xA0\xB3\x85" => "",                     # U+E0CC5 => 
"\xF3\xA0\xB3\x86" => "",                     # U+E0CC6 => 
"\xF3\xA0\xB3\x87" => "",                     # U+E0CC7 => 
"\xF3\xA0\xB3\x88" => "",                     # U+E0CC8 => 
"\xF3\xA0\xB3\x89" => "",                     # U+E0CC9 => 
"\xF3\xA0\xB3\x8A" => "",                     # U+E0CCA => 
"\xF3\xA0\xB3\x8B" => "",                     # U+E0CCB => 
"\xF3\xA0\xB3\x8C" => "",                     # U+E0CCC => 
"\xF3\xA0\xB3\x8D" => "",                     # U+E0CCD => 
"\xF3\xA0\xB3\x8E" => "",                     # U+E0CCE => 
"\xF3\xA0\xB3\x8F" => "",                     # U+E0CCF => 
"\xF3\xA0\xB3\x90" => "",                     # U+E0CD0 => 
"\xF3\xA0\xB3\x91" => "",                     # U+E0CD1 => 
"\xF3\xA0\xB3\x92" => "",                     # U+E0CD2 => 
"\xF3\xA0\xB3\x93" => "",                     # U+E0CD3 => 
"\xF3\xA0\xB3\x94" => "",                     # U+E0CD4 => 
"\xF3\xA0\xB3\x95" => "",                     # U+E0CD5 => 
"\xF3\xA0\xB3\x96" => "",                     # U+E0CD6 => 
"\xF3\xA0\xB3\x97" => "",                     # U+E0CD7 => 
"\xF3\xA0\xB3\x98" => "",                     # U+E0CD8 => 
"\xF3\xA0\xB3\x99" => "",                     # U+E0CD9 => 
"\xF3\xA0\xB3\x9A" => "",                     # U+E0CDA => 
"\xF3\xA0\xB3\x9B" => "",                     # U+E0CDB => 
"\xF3\xA0\xB3\x9C" => "",                     # U+E0CDC => 
"\xF3\xA0\xB3\x9D" => "",                     # U+E0CDD => 
"\xF3\xA0\xB3\x9E" => "",                     # U+E0CDE => 
"\xF3\xA0\xB3\x9F" => "",                     # U+E0CDF => 
"\xF3\xA0\xB3\xA0" => "",                     # U+E0CE0 => 
"\xF3\xA0\xB3\xA1" => "",                     # U+E0CE1 => 
"\xF3\xA0\xB3\xA2" => "",                     # U+E0CE2 => 
"\xF3\xA0\xB3\xA3" => "",                     # U+E0CE3 => 
"\xF3\xA0\xB3\xA4" => "",                     # U+E0CE4 => 
"\xF3\xA0\xB3\xA5" => "",                     # U+E0CE5 => 
"\xF3\xA0\xB3\xA6" => "",                     # U+E0CE6 => 
"\xF3\xA0\xB3\xA7" => "",                     # U+E0CE7 => 
"\xF3\xA0\xB3\xA8" => "",                     # U+E0CE8 => 
"\xF3\xA0\xB3\xA9" => "",                     # U+E0CE9 => 
"\xF3\xA0\xB3\xAA" => "",                     # U+E0CEA => 
"\xF3\xA0\xB3\xAB" => "",                     # U+E0CEB => 
"\xF3\xA0\xB3\xAC" => "",                     # U+E0CEC => 
"\xF3\xA0\xB3\xAD" => "",                     # U+E0CED => 
"\xF3\xA0\xB3\xAE" => "",                     # U+E0CEE => 
"\xF3\xA0\xB3\xAF" => "",                     # U+E0CEF => 
"\xF3\xA0\xB3\xB0" => "",                     # U+E0CF0 => 
"\xF3\xA0\xB3\xB1" => "",                     # U+E0CF1 => 
"\xF3\xA0\xB3\xB2" => "",                     # U+E0CF2 => 
"\xF3\xA0\xB3\xB3" => "",                     # U+E0CF3 => 
"\xF3\xA0\xB3\xB4" => "",                     # U+E0CF4 => 
"\xF3\xA0\xB3\xB5" => "",                     # U+E0CF5 => 
"\xF3\xA0\xB3\xB6" => "",                     # U+E0CF6 => 
"\xF3\xA0\xB3\xB7" => "",                     # U+E0CF7 => 
"\xF3\xA0\xB3\xB8" => "",                     # U+E0CF8 => 
"\xF3\xA0\xB3\xB9" => "",                     # U+E0CF9 => 
"\xF3\xA0\xB3\xBA" => "",                     # U+E0CFA => 
"\xF3\xA0\xB3\xBB" => "",                     # U+E0CFB => 
"\xF3\xA0\xB3\xBC" => "",                     # U+E0CFC => 
"\xF3\xA0\xB3\xBD" => "",                     # U+E0CFD => 
"\xF3\xA0\xB3\xBE" => "",                     # U+E0CFE => 
"\xF3\xA0\xB3\xBF" => "",                     # U+E0CFF => 
"\xF3\xA0\xB4\x80" => "",                     # U+E0D00 => 
"\xF3\xA0\xB4\x81" => "",                     # U+E0D01 => 
"\xF3\xA0\xB4\x82" => "",                     # U+E0D02 => 
"\xF3\xA0\xB4\x83" => "",                     # U+E0D03 => 
"\xF3\xA0\xB4\x84" => "",                     # U+E0D04 => 
"\xF3\xA0\xB4\x85" => "",                     # U+E0D05 => 
"\xF3\xA0\xB4\x86" => "",                     # U+E0D06 => 
"\xF3\xA0\xB4\x87" => "",                     # U+E0D07 => 
"\xF3\xA0\xB4\x88" => "",                     # U+E0D08 => 
"\xF3\xA0\xB4\x89" => "",                     # U+E0D09 => 
"\xF3\xA0\xB4\x8A" => "",                     # U+E0D0A => 
"\xF3\xA0\xB4\x8B" => "",                     # U+E0D0B => 
"\xF3\xA0\xB4\x8C" => "",                     # U+E0D0C => 
"\xF3\xA0\xB4\x8D" => "",                     # U+E0D0D => 
"\xF3\xA0\xB4\x8E" => "",                     # U+E0D0E => 
"\xF3\xA0\xB4\x8F" => "",                     # U+E0D0F => 
"\xF3\xA0\xB4\x90" => "",                     # U+E0D10 => 
"\xF3\xA0\xB4\x91" => "",                     # U+E0D11 => 
"\xF3\xA0\xB4\x92" => "",                     # U+E0D12 => 
"\xF3\xA0\xB4\x93" => "",                     # U+E0D13 => 
"\xF3\xA0\xB4\x94" => "",                     # U+E0D14 => 
"\xF3\xA0\xB4\x95" => "",                     # U+E0D15 => 
"\xF3\xA0\xB4\x96" => "",                     # U+E0D16 => 
"\xF3\xA0\xB4\x97" => "",                     # U+E0D17 => 
"\xF3\xA0\xB4\x98" => "",                     # U+E0D18 => 
"\xF3\xA0\xB4\x99" => "",                     # U+E0D19 => 
"\xF3\xA0\xB4\x9A" => "",                     # U+E0D1A => 
"\xF3\xA0\xB4\x9B" => "",                     # U+E0D1B => 
"\xF3\xA0\xB4\x9C" => "",                     # U+E0D1C => 
"\xF3\xA0\xB4\x9D" => "",                     # U+E0D1D => 
"\xF3\xA0\xB4\x9E" => "",                     # U+E0D1E => 
"\xF3\xA0\xB4\x9F" => "",                     # U+E0D1F => 
"\xF3\xA0\xB4\xA0" => "",                     # U+E0D20 => 
"\xF3\xA0\xB4\xA1" => "",                     # U+E0D21 => 
"\xF3\xA0\xB4\xA2" => "",                     # U+E0D22 => 
"\xF3\xA0\xB4\xA3" => "",                     # U+E0D23 => 
"\xF3\xA0\xB4\xA4" => "",                     # U+E0D24 => 
"\xF3\xA0\xB4\xA5" => "",                     # U+E0D25 => 
"\xF3\xA0\xB4\xA6" => "",                     # U+E0D26 => 
"\xF3\xA0\xB4\xA7" => "",                     # U+E0D27 => 
"\xF3\xA0\xB4\xA8" => "",                     # U+E0D28 => 
"\xF3\xA0\xB4\xA9" => "",                     # U+E0D29 => 
"\xF3\xA0\xB4\xAA" => "",                     # U+E0D2A => 
"\xF3\xA0\xB4\xAB" => "",                     # U+E0D2B => 
"\xF3\xA0\xB4\xAC" => "",                     # U+E0D2C => 
"\xF3\xA0\xB4\xAD" => "",                     # U+E0D2D => 
"\xF3\xA0\xB4\xAE" => "",                     # U+E0D2E => 
"\xF3\xA0\xB4\xAF" => "",                     # U+E0D2F => 
"\xF3\xA0\xB4\xB0" => "",                     # U+E0D30 => 
"\xF3\xA0\xB4\xB1" => "",                     # U+E0D31 => 
"\xF3\xA0\xB4\xB2" => "",                     # U+E0D32 => 
"\xF3\xA0\xB4\xB3" => "",                     # U+E0D33 => 
"\xF3\xA0\xB4\xB4" => "",                     # U+E0D34 => 
"\xF3\xA0\xB4\xB5" => "",                     # U+E0D35 => 
"\xF3\xA0\xB4\xB6" => "",                     # U+E0D36 => 
"\xF3\xA0\xB4\xB7" => "",                     # U+E0D37 => 
"\xF3\xA0\xB4\xB8" => "",                     # U+E0D38 => 
"\xF3\xA0\xB4\xB9" => "",                     # U+E0D39 => 
"\xF3\xA0\xB4\xBA" => "",                     # U+E0D3A => 
"\xF3\xA0\xB4\xBB" => "",                     # U+E0D3B => 
"\xF3\xA0\xB4\xBC" => "",                     # U+E0D3C => 
"\xF3\xA0\xB4\xBD" => "",                     # U+E0D3D => 
"\xF3\xA0\xB4\xBE" => "",                     # U+E0D3E => 
"\xF3\xA0\xB4\xBF" => "",                     # U+E0D3F => 
"\xF3\xA0\xB5\x80" => "",                     # U+E0D40 => 
"\xF3\xA0\xB5\x81" => "",                     # U+E0D41 => 
"\xF3\xA0\xB5\x82" => "",                     # U+E0D42 => 
"\xF3\xA0\xB5\x83" => "",                     # U+E0D43 => 
"\xF3\xA0\xB5\x84" => "",                     # U+E0D44 => 
"\xF3\xA0\xB5\x85" => "",                     # U+E0D45 => 
"\xF3\xA0\xB5\x86" => "",                     # U+E0D46 => 
"\xF3\xA0\xB5\x87" => "",                     # U+E0D47 => 
"\xF3\xA0\xB5\x88" => "",                     # U+E0D48 => 
"\xF3\xA0\xB5\x89" => "",                     # U+E0D49 => 
"\xF3\xA0\xB5\x8A" => "",                     # U+E0D4A => 
"\xF3\xA0\xB5\x8B" => "",                     # U+E0D4B => 
"\xF3\xA0\xB5\x8C" => "",                     # U+E0D4C => 
"\xF3\xA0\xB5\x8D" => "",                     # U+E0D4D => 
"\xF3\xA0\xB5\x8E" => "",                     # U+E0D4E => 
"\xF3\xA0\xB5\x8F" => "",                     # U+E0D4F => 
"\xF3\xA0\xB5\x90" => "",                     # U+E0D50 => 
"\xF3\xA0\xB5\x91" => "",                     # U+E0D51 => 
"\xF3\xA0\xB5\x92" => "",                     # U+E0D52 => 
"\xF3\xA0\xB5\x93" => "",                     # U+E0D53 => 
"\xF3\xA0\xB5\x94" => "",                     # U+E0D54 => 
"\xF3\xA0\xB5\x95" => "",                     # U+E0D55 => 
"\xF3\xA0\xB5\x96" => "",                     # U+E0D56 => 
"\xF3\xA0\xB5\x97" => "",                     # U+E0D57 => 
"\xF3\xA0\xB5\x98" => "",                     # U+E0D58 => 
"\xF3\xA0\xB5\x99" => "",                     # U+E0D59 => 
"\xF3\xA0\xB5\x9A" => "",                     # U+E0D5A => 
"\xF3\xA0\xB5\x9B" => "",                     # U+E0D5B => 
"\xF3\xA0\xB5\x9C" => "",                     # U+E0D5C => 
"\xF3\xA0\xB5\x9D" => "",                     # U+E0D5D => 
"\xF3\xA0\xB5\x9E" => "",                     # U+E0D5E => 
"\xF3\xA0\xB5\x9F" => "",                     # U+E0D5F => 
"\xF3\xA0\xB5\xA0" => "",                     # U+E0D60 => 
"\xF3\xA0\xB5\xA1" => "",                     # U+E0D61 => 
"\xF3\xA0\xB5\xA2" => "",                     # U+E0D62 => 
"\xF3\xA0\xB5\xA3" => "",                     # U+E0D63 => 
"\xF3\xA0\xB5\xA4" => "",                     # U+E0D64 => 
"\xF3\xA0\xB5\xA5" => "",                     # U+E0D65 => 
"\xF3\xA0\xB5\xA6" => "",                     # U+E0D66 => 
"\xF3\xA0\xB5\xA7" => "",                     # U+E0D67 => 
"\xF3\xA0\xB5\xA8" => "",                     # U+E0D68 => 
"\xF3\xA0\xB5\xA9" => "",                     # U+E0D69 => 
"\xF3\xA0\xB5\xAA" => "",                     # U+E0D6A => 
"\xF3\xA0\xB5\xAB" => "",                     # U+E0D6B => 
"\xF3\xA0\xB5\xAC" => "",                     # U+E0D6C => 
"\xF3\xA0\xB5\xAD" => "",                     # U+E0D6D => 
"\xF3\xA0\xB5\xAE" => "",                     # U+E0D6E => 
"\xF3\xA0\xB5\xAF" => "",                     # U+E0D6F => 
"\xF3\xA0\xB5\xB0" => "",                     # U+E0D70 => 
"\xF3\xA0\xB5\xB1" => "",                     # U+E0D71 => 
"\xF3\xA0\xB5\xB2" => "",                     # U+E0D72 => 
"\xF3\xA0\xB5\xB3" => "",                     # U+E0D73 => 
"\xF3\xA0\xB5\xB4" => "",                     # U+E0D74 => 
"\xF3\xA0\xB5\xB5" => "",                     # U+E0D75 => 
"\xF3\xA0\xB5\xB6" => "",                     # U+E0D76 => 
"\xF3\xA0\xB5\xB7" => "",                     # U+E0D77 => 
"\xF3\xA0\xB5\xB8" => "",                     # U+E0D78 => 
"\xF3\xA0\xB5\xB9" => "",                     # U+E0D79 => 
"\xF3\xA0\xB5\xBA" => "",                     # U+E0D7A => 
"\xF3\xA0\xB5\xBB" => "",                     # U+E0D7B => 
"\xF3\xA0\xB5\xBC" => "",                     # U+E0D7C => 
"\xF3\xA0\xB5\xBD" => "",                     # U+E0D7D => 
"\xF3\xA0\xB5\xBE" => "",                     # U+E0D7E => 
"\xF3\xA0\xB5\xBF" => "",                     # U+E0D7F => 
"\xF3\xA0\xB6\x80" => "",                     # U+E0D80 => 
"\xF3\xA0\xB6\x81" => "",                     # U+E0D81 => 
"\xF3\xA0\xB6\x82" => "",                     # U+E0D82 => 
"\xF3\xA0\xB6\x83" => "",                     # U+E0D83 => 
"\xF3\xA0\xB6\x84" => "",                     # U+E0D84 => 
"\xF3\xA0\xB6\x85" => "",                     # U+E0D85 => 
"\xF3\xA0\xB6\x86" => "",                     # U+E0D86 => 
"\xF3\xA0\xB6\x87" => "",                     # U+E0D87 => 
"\xF3\xA0\xB6\x88" => "",                     # U+E0D88 => 
"\xF3\xA0\xB6\x89" => "",                     # U+E0D89 => 
"\xF3\xA0\xB6\x8A" => "",                     # U+E0D8A => 
"\xF3\xA0\xB6\x8B" => "",                     # U+E0D8B => 
"\xF3\xA0\xB6\x8C" => "",                     # U+E0D8C => 
"\xF3\xA0\xB6\x8D" => "",                     # U+E0D8D => 
"\xF3\xA0\xB6\x8E" => "",                     # U+E0D8E => 
"\xF3\xA0\xB6\x8F" => "",                     # U+E0D8F => 
"\xF3\xA0\xB6\x90" => "",                     # U+E0D90 => 
"\xF3\xA0\xB6\x91" => "",                     # U+E0D91 => 
"\xF3\xA0\xB6\x92" => "",                     # U+E0D92 => 
"\xF3\xA0\xB6\x93" => "",                     # U+E0D93 => 
"\xF3\xA0\xB6\x94" => "",                     # U+E0D94 => 
"\xF3\xA0\xB6\x95" => "",                     # U+E0D95 => 
"\xF3\xA0\xB6\x96" => "",                     # U+E0D96 => 
"\xF3\xA0\xB6\x97" => "",                     # U+E0D97 => 
"\xF3\xA0\xB6\x98" => "",                     # U+E0D98 => 
"\xF3\xA0\xB6\x99" => "",                     # U+E0D99 => 
"\xF3\xA0\xB6\x9A" => "",                     # U+E0D9A => 
"\xF3\xA0\xB6\x9B" => "",                     # U+E0D9B => 
