       # U+E0034 => 
"\xF3\xA0\x80\xB5" => "",                     # U+E0035 => 
"\xF3\xA0\x8E\x9D" => "",                     # U+E039D => 
"\xF3\xA0\x8E\x9E" => "",                     # U+E039E => 
"\xF3\xA0\x8E\x9F" => "",                     # U+E039F => 
"\xF3\xA0\x8E\xA0" => "",                     # U+E03A0 => 
"\xF3\xA0\x8E\xA1" => "",                     # U+E03A1 => 
"\xF3\xA0\x8E\xA2" => "",                     # U+E03A2 => 
"\xF3\xA0\x8E\xA3" => "",                     # U+E03A3 => 
"\xF3\xA0\x8E\xA4" => "",                     # U+E03A4 => 
"\xF3\xA0\x8E\xA5" => "",                     # U+E03A5 => 
"\xF3\xA0\x8E\xA6" => "",                     # U+E03A6 => 
"\xF3\xA0\x8E\xA7" => "",                     # U+E03A7 => 
"\xF3\xA0\x8E\xA8" => "",                     # U+E03A8 => 
"\xF3\xA0\x8E\xA9" => "",                     # U+E03A9 => 
"\xF3\xA0\x8E\xAA" => "",                     # U+E03AA => 
"\xF3\xA0\x8E\xAB" => "",                     # U+E03AB => 
"\xF3\xA0\x8E\xAC" => "",                     # U+E03AC => 
"\xF3\xA0\x8E\xAD" => "",                     # U+E03AD => 
"\xF3\xA0\x8E\xAE" => "",                     # U+E03AE => 
"\xF3\xA0\x8E\xAF" => "",                     # U+E03AF => 
"\xF3\xA0\x8E\xB0" => "",                     # U+E03B0 => 
"\xF3\xA0\x8E\xB1" => "",                     # U+E03B1 => 
"\xF3\xA0\x8E\xB2" => "",                     # U+E03B2 => 
"\xF3\xA0\x8E\xB3" => "",                     # U+E03B3 => 
"\xF3\xA0\x8E\xB4" => "",                     # U+E03B4 => 
"\xF3\xA0\x8E\xB5" => "",                     # U+E03B5 => 
"\xF3\xA0\x8E\xB6" => "",                     # U+E03B6 => 
"\xF3\xA0\x8E\xB7" => "",                     # U+E03B7 => 
"\xF3\xA0\x8E\xB8" => "",                     # U+E03B8 => 
"\xF3\xA0\x8E\xB9" => "",                     # U+E03B9 => 
"\xF3\xA0\x8E\xBA" => "",                     # U+E03BA => 
"\xF3\xA0\x8E\xBB" => "",                     # U+E03BB => 
"\xF3\xA0\x8E\xBC" => "",                     # U+E03BC => 
"\xF3\xA0\x8E\xBD" => "",                     # U+E03BD => 
"\xF3\xA0\x8E\xBE" => "",                     # U+E03BE => 
"\xF3\xA0\x8E\xBF" => "",                     # U+E03BF => 
"\xF3\xA0\x8F\x80" => "",                     # U+E03C0 => 
"\xF3\xA0\x8F\x81" => "",                     # U+E03C1 => 
"\xF3\xA0\x8F\x82" => "",                     # U+E03C2 => 
"\xF3\xA0\x8F\x83" => "",                     # U+E03C3 => 
"\xF3\xA0\x8F\x84" => "",                     # U+E03C4 => 
"\xF3\xA0\x8F\x85" => "",                     # U+E03C5 => 
"\xF3\xA0\x8F\x86" => "",                     # U+E03C6 => 
"\xF3\xA0\x8F\x87" => "",                     # U+E03C7 => 
"\xF3\xA0\x8F\x88" => "",                     # U+E03C8 => 
"\xF3\xA0\x8F\x89" => "",                     # U+E03C9 => 
"\xF3\xA0\x8F\x8A" => "",                     # U+E03CA => 
"\xF3\xA0\x8F\x8B" => "",                     # U+E03CB => 
"\xF3\xA0\x8F\x8C" => "",                     # U+E03CC => 
"\xF3\xA0\x8F\x8D" => "",                     # U+E03CD => 
"\xF3\xA0\x8F\x8E" => "",                     # U+E03CE => 
"\xF3\xA0\x8F\x8F" => "",                     # U+E03CF => 
"\xF3\xA0\x8F\x90" => "",                     # U+E03D0 => 
"\xF3\xA0\x8F\x91" => "",                     # U+E03D1 => 
"\xF3\xA0\x8F\x92" => "",                     # U+E03D2 => 
"\xF3\xA0\x8F\x93" => "",                     # U+E03D3 => 
"\xF3\xA0\x8F\x94" => "",                     # U+E03D4 => 
"\xF3\xA0\x8F\x95" => "",                     # U+E03D5 => 
"\xF3\xA0\x8F\x96" => "",                     # U+E03D6 => 
"\xF3\xA0\x8F\x97" => "",                     # U+E03D7 => 
"\xF3\xA0\x8F\x98" => "",                     # U+E03D8 => 
"\xF3\xA0\x8F\x99" => "",                     # U+E03D9 => 
"\xF3\xA0\x8F\x9A" => "",                     # U+E03DA => 
"\xF3\xA0\x8F\x9B" => "",                     # U+E03DB => 
"\xF3\xA0\x8F\x9C" => "",                     # U+E03DC => 
"\xF3\xA0\x8F\x9D" => "",                     # U+E03DD => 
"\xF3\xA0\x8F\x9E" => "",                     # U+E03DE => 
"\xF3\xA0\x8F\x9F" => "",                     # U+E03DF => 
"\xF3\xA0\x8F\xA0" => "",                     # U+E03E0 => 
"\xF3\xA0\x8F\xA1" => "",                     # U+E03E1 => 
"\xF3\xA0\x8F\xA2" => "",                     # U+E03E2 => 
"\xF3\xA0\x8F\xA3" => "",                     # U+E03E3 => 
"\xF3\xA0\x8F\xA4" => "",                     # U+E03E4 => 
"\xF3\xA0\x8F\xA5" => "",                     # U+E03E5 => 
"\xF3\xA0\x8F\xA6" => "",                     # U+E03E6 => 
"\xF3\xA0\x8F\xA7" => "",                     # U+E03E7 => 
"\xF3\xA0\x8F\xA8" => "",                     # U+E03E8 => 
"\xF3\xA0\x8F\xA9" => "",                     # U+E03E9 => 
"\xF3\xA0\x8F\xAA" => "",                     # U+E03EA => 
"\xF3\xA0\x8F\xAB" => "",                     # U+E03EB => 
"\xF3\xA0\x8F\xAC" => "",                     # U+E03EC => 
"\xF3\xA0\x8F\xAD" => "",                     # U+E03ED => 
"\xF3\xA0\x8F\xAE" => "",                     # U+E03EE => 
"\xF3\xA0\x8F\xAF" => "",                     # U+E03EF => 
"\xF3\xA0\x8F\xB0" => "",                     # U+E03F0 => 
"\xF3\xA0\x8F\xB1" => "",                     # U+E03F1 => 
"\xF3\xA0\x8F\xB2" => "",                     # U+E03F2 => 
"\xF3\xA0\x8F\xB3" => "",                     # U+E03F3 => 
"\xF3\xA0\x8F\xB4" => "",                     # U+E03F4 => 
"\xF3\xA0\x8F\xB5" => "",                     # U+E03F5 => 
"\xF3\xA0\x8F\xB6" => "",                     # U+E03F6 => 
"\xF3\xA0\x8F\xB7" => "",                     # U+E03F7 => 
"\xF3\xA0\x8F\xB8" => "",                     # U+E03F8 => 
"\xF3\xA0\x8F\xB9" => "",                     # U+E03F9 => 
"\xF3\xA0\x8F\xBA" => "",                     # U+E03FA => 
"\xF3\xA0\x8F\xBB" => "",                     # U+E03FB => 
"\xF3\xA0\x8F\xBC" => "",                     # U+E03FC => 
"\xF3\xA0\x8F\xBD" => "",                     # U+E03FD => 
"\xF3\xA0\x8F\xBE" => "",                     # U+E03FE => 
"\xF3\xA0\x8F\xBF" => "",                     # U+E03FF => 
"\xF3\xA0\x90\x80" => "",                     # U+E0400 => 
"\xF3\xA0\x90\x81" => "",                     # U+E0401 => 
"\xF3\xA0\x90\x82" => "",                     # U+E0402 => 
"\xF3\xA0\x90\x83" => "",                     # U+E0403 => 
"\xF3\xA0\x90\x84" => "",                     # U+E0404 => 
"\xF3\xA0\x90\x85" => "",                     # U+E0405 => 
"\xF3\xA0\x90\x86" => "",                     # U+E0406 => 
"\xF3\xA0\x90\x87" => "",                     # U+E0407 => 
"\xF3\xA0\x90\x88" => "",                     # U+E0408 => 
"\xF3\xA0\x90\x89" => "",                     # U+E0409 => 
"\xF3\xA0\x90\x8A" => "",                     # U+E040A => 
"\xF3\xA0\x90\x8B" => "",                     # U+E040B => 
"\xF3\xA0\x90\x8C" => "",                     # U+E040C => 
"\xF3\xA0\x90\x8D" => "",                     # U+E040D => 
"\xF3\xA0\x90\x8E" => "",                     # U+E040E => 
"\xF3\xA0\x90\x8F" => "",                     # U+E040F => 
"\xF3\xA0\x90\x90" => "",                     # U+E0410 => 
"\xF3\xA0\x90\x91" => "",                     # U+E0411 => 
"\xF3\xA0\x90\x92" => "",                     # U+E0412 => 
"\xF3\xA0\x90\x93" => "",                     # U+E0413 => 
"\xF3\xA0\x90\x94" => "",                     # U+E0414 => 
"\xF3\xA0\x90\x95" => "",                     # U+E0415 => 
"\xF3\xA0\x90\x96" => "",                     # U+E0416 => 
"\xF3\xA0\x90\x97" => "",                     # U+E0417 => 
"\xF3\xA0\x90\x98" => "",                     # U+E0418 => 
"\xF3\xA0\x90\x99" => "",                     # U+E0419 => 
"\xF3\xA0\x90\x9A" => "",                     # U+E041A => 
"\xF3\xA0\x90\x9B" => "",                     # U+E041B => 
"\xF3\xA0\x90\x9C" => "",                     # U+E041C => 
"\xF3\xA0\x90\x9D" => "",                     # U+E041D => 
"\xF3\xA0\x90\x9E" => "",                     # U+E041E => 
"\xF3\xA0\x90\x9F" => "",                     # U+E041F => 
"\xF3\xA0\x90\xA0" => "",                     # U+E0420 => 
"\xF3\xA0\x90\xA1" => "",                     # U+E0421 => 
"\xF3\xA0\x90\xA2" => "",                     # U+E0422 => 
"\xF3\xA0\x90\xA3" => "",                     # U+E0423 => 
"\xF3\xA0\x90\xA4" => "",                     # U+E0424 => 
"\xF3\xA0\x90\xA5" => "",                     # U+E0425 => 
"\xF3\xA0\x90\xA6" => "",                     # U+E0426 => 
"\xF3\xA0\x90\xA7" => "",                     # U+E0427 => 
"\xF3\xA0\x90\xA8" => "",                     # U+E0428 => 
"\xF3\xA0\x90\xA9" => "",                     # U+E0429 => 
"\xF3\xA0\x90\xAA" => "",                     # U+E042A => 
"\xF3\xA0\x90\xAB" => "",                     # U+E042B => 
"\xF3\xA0\x90\xAC" => "",                     # U+E042C => 
"\xF3\xA0\x90\xAD" => "",                     # U+E042D => 
"\xF3\xA0\x90\xAE" => "",                     # U+E042E => 
"\xF3\xA0\x90\xAF" => "",                     # U+E042F => 
"\xF3\xA0\x90\xB0" => "",                     # U+E0430 => 
"\xF3\xA0\x90\xB1" => "",                     # U+E0431 => 
"\xF3\xA0\x90\xB2" => "",                     # U+E0432 => 
"\xF3\xA0\x90\xB3" => "",                     # U+E0433 => 
"\xF3\xA0\x90\xB4" => "",                     # U+E0434 => 
"\xF3\xA0\x90\xB5" => "",                     # U+E0435 => 
"\xF3\xA0\x90\xB6" => "",                     # U+E0436 => 
"\xF3\xA0\x90\xB7" => "",                     # U+E0437 => 
"\xF3\xA0\x90\xB8" => "",                     # U+E0438 => 
"\xF3\xA0\x90\xB9" => "",                     # U+E0439 => 
"\xF3\xA0\x90\xBA" => "",                     # U+E043A => 
"\xF3\xA0\x90\xBB" => "",                     # U+E043B => 
"\xF3\xA0\x90\xBC" => "",                     # U+E043C => 
"\xF3\xA0\x90\xBD" => "",                     # U+E043D => 
"\xF3\xA0\x90\xBE" => "",                     # U+E043E => 
"\xF3\xA0\x90\xBF" => "",                     # U+E043F => 
"\xF3\xA0\x91\x80" => "",                     # U+E0440 => 
"\xF3\xA0\x91\x81" => "",                     # U+E0441 => 
"\xF3\xA0\x91\x82" => "",                     # U+E0442 => 
"\xF3\xA0\x91\x83" => "",                     # U+E0443 => 
"\xF3\xA0\x91\x84" => "",                     # U+E0444 => 
"\xF3\xA0\x91\x85" => "",                     # U+E0445 => 
"\xF3\xA0\x91\x86" => "",                     # U+E0446 => 
"\xF3\xA0\x91\x87" => "",                     # U+E0447 => 
"\xF3\xA0\x91\x88" => "",                     # U+E0448 => 
"\xF3\xA0\x91\x89" => "",                     # U+E0449 => 
"\xF3\xA0\x91\x8A" => "",                     # U+E044A => 
"\xF3\xA0\x91\x8B" => "",                     # U+E044B => 
"\xF3\xA0\x91\x8C" => "",                     # U+E044C => 
"\xF3\xA0\x91\x8D" => "",                     # U+E044D => 
"\xF3\xA0\x91\x8E" => "",                     # U+E044E => 
"\xF3\xA0\x91\x8F" => "",                     # U+E044F => 
"\xF3\xA0\x91\x90" => "",                     # U+E0450 => 
"\xF3\xA0\x91\x91" => "",                     # U+E0451 => 
"\xF3\xA0\x91\x92" => "",                     # U+E0452 => 
"\xF3\xA0\x91\x93" => "",                     # U+E0453 => 
"\xF3\xA0\x91\x94" => "",                     # U+E0454 => 
"\xF3\xA0\x91\x95" => "",                     # U+E0455 => 
"\xF3\xA0\x91\x96" => "",                     # U+E0456 => 
"\xF3\xA0\x91\x97" => "",                     # U+E0457 => 
"\xF3\xA0\x91\x98" => "",                     # U+E0458 => 
"\xF3\xA0\x91\x99" => "",                     # U+E0459 => 
"\xF3\xA0\x91\x9A" => "",                     # U+E045A => 
"\xF3\xA0\x91\x9B" => "",                     # U+E045B => 
"\xF3\xA0\x91\x9C" => "",                     # U+E045C => 
"\xF3\xA0\x91\x9D" => "",                     # U+E045D => 
"\xF3\xA0\x91\x9E" => "",                     # U+E045E => 
"\xF3\xA0\x91\x9F" => "",                     # U+E045F => 
"\xF3\xA0\x91\xA0" => "",                     # U+E0460 => 
"\xF3\xA0\x91\xA1" => "",                     # U+E0461 => 
"\xF3\xA0\x91\xA2" => "",                     # U+E0462 => 
"\xF3\xA0\x91\xA3" => "",                     # U+E0463 => 
"\xF3\xA0\x91\xA4" => "",                     # U+E0464 => 
"\xF3\xA0\x91\xA5" => "",                     # U+E0465 => 
"\xF3\xA0\x91\xA6" => "",                     # U+E0466 => 
"\xF3\xA0\x91\xA7" => "",                     # U+E0467 => 
"\xF3\xA0\x91\xA8" => "",                     # U+E0468 => 
"\xF3\xA0\x91\xA9" => "",                     # U+E0469 => 
"\xF3\xA0\x91\xAA" => "",                     # U+E046A => 
"\xF3\xA0\x91\xAB" => "",                     # U+E046B => 
"\xF3\xA0\x91\xAC" => "",                     # U+E046C => 
"\xF3\xA0\x91\xAD" => "",                     # U+E046D => 
"\xF3\xA0\x91\xAE" => "",                     # U+E046E => 
"\xF3\xA0\x91\xAF" => "",                     # U+E046F => 
"\xF3\xA0\x91\xB0" => "",                     # U+E0470 => 
"\xF3\xA0\x91\xB1" => "",                     # U+E0471 => 
"\xF3\xA0\x91\xB2" => "",                     # U+E0472 => 
"\xF3\xA0\x91\xB3" => "",                     # U+E0473 => 
"\xF3\xA0\x91\xB4" => "",                     # U+E0474 => 
"\xF3\xA0\x91\xB5" => "",                     # U+E0475 => 
"\xF3\xA0\x91\xB6" => "",                     # U+E0476 => 
"\xF3\xA0\x91\xB7" => "",                     # U+E0477 => 
"\xF3\xA0\x91\xB8" => "",                     # U+E0478 => 
"\xF3\xA0\x91\xB9" => "",                     # U+E0479 => 
"\xF3\xA0\x91\xBA" => "",                     # U+E047A => 
"\xF3\xA0\x91\xBB" => "",                     # U+E047B => 
"\xF3\xA0\x91\xBC" => "",                     # U+E047C => 
"\xF3\xA0\x91\xBD" => "",                     # U+E047D => 
"\xF3\xA0\x91\xBE" => "",                     # U+E047E => 
"\xF3\xA0\x91\xBF" => "",                     # U+E047F => 
"\xF3\xA0\x92\x80" => "",                     # U+E0480 => 
"\xF3\xA0\x92\x81" => "",                     # U+E0481 => 
"\xF3\xA0\x92\x82" => "",                     # U+E0482 => 
"\xF3\xA0\x92\x83" => "",                     # U+E0483 => 
"\xF3\xA0\x92\x84" => "",                     # U+E0484 => 
"\xF3\xA0\x92\x85" => "",                     # U+E0485 => 
"\xF3\xA0\x92\x86" => "",                     # U+E0486 => 
"\xF3\xA0\x92\x87" => "",                     # U+E0487 => 
"\xF3\xA0\x92\x88" => "",                     # U+E0488 => 
"\xF3\xA0\x92\x89" => "",                     # U+E0489 => 
"\xF3\xA0\x92\x8A" => "",                     # U+E048A => 
"\xF3\xA0\x92\x8B" => "",                     # U+E048B => 
"\xF3\xA0\x92\x8C" => "",                     # U+E048C => 
"\xF3\xA0\x92\x8D" => "",                     # U+E048D => 
"\xF3\xA0\x92\x8E" => "",                     # U+E048E => 
"\xF3\xA0\x92\x8F" => "",                     # U+E048F => 
"\xF3\xA0\x92\x90" => "",                     # U+E0490 => 
"\xF3\xA0\x92\x91" => "",                     # U+E0491 => 
"\xF3\xA0\x92\x92" => "",                     # U+E0492 => 
"\xF3\xA0\x92\x93" => "",                     # U+E0493 => 
"\xF3\xA0\x92\x94" => "",                     # U+E0494 => 
"\xF3\xA0\x92\x95" => "",                     # U+E0495 => 
"\xF3\xA0\x92\x96" => "",                     # U+E0496 => 
"\xF3\xA0\x92\x97" => "",                     # U+E0497 => 
"\xF3\xA0\x92\x98" => "",                     # U+E0498 => 
"\xF3\xA0\x92\x99" => "",                     # U+E0499 => 
"\xF3\xA0\x92\x9A" => "",                     # U+E049A => 
"\xF3\xA0\x92\x9B" => "",                     # U+E049B => 
"\xF3\xA0\x92\x9C" => "",                     # U+E049C => 
"\xF3\xA0\x92\x9D" => "",                     # U+E049D => 
"\xF3\xA0\x92\x9E" => "",                     # U+E049E => 
"\xF3\xA0\x92\x9F" => "",                     # U+E049F => 
"\xF3\xA0\x92\xA0" => "",                     # U+E04A0 => 
"\xF3\xA0\x92\xA1" => "",                     # U+E04A1 => 
"\xF3\xA0\x92\xA2" => "",                     # U+E04A2 => 
"\xF3\xA0\x92\xA3" => "",                     # U+E04A3 => 
"\xF3\xA0\x92\xA4" => "",                     # U+E04A4 => 
"\xF3\xA0\x92\xA5" => "",                     # U+E04A5 => 
"\xF3\xA0\x92\xA6" => "",                     # U+E04A6 => 
"\xF3\xA0\x92\xA7" => "",                     # U+E04A7 => 
"\xF3\xA0\x92\xA8" => "",                     # U+E04A8 => 
"\xF3\xA0\x92\xA9" => "",                     # U+E04A9 => 
"\xF3\xA0\x92\xAA" => "",                     # U+E04AA => 
"\xF3\xA0\x92\xAB" => "",                     # U+E04AB => 
"\xF3\xA0\x92\xAC" => "",                     # U+E04AC => 
"\xF3\xA0\x92\xAD" => "",                     # U+E04AD => 
"\xF3\xA0\x92\xAE" => "",                     # U+E04AE => 
"\xF3\xA0\x92\xAF" => "",                     # U+E04AF => 
"\xF3\xA0\x92\xB0" => "",                     # U+E04B0 => 
"\xF3\xA0\x92\xB1" => "",                     # U+E04B1 => 
"\xF3\xA0\x92\xB2" => "",                     # U+E04B2 => 
"\xF3\xA0\x92\xB3" => "",                     # U+E04B3 => 
"\xF3\xA0\x92\xB4" => "",                     # U+E04B4 => 
"\xF3\xA0\x92\xB5" => "",                     # U+E04B5 => 
"\xF3\xA0\x92\xB6" => "",                     # U+E04B6 => 
"\xF3\xA0\x92\xB7" => "",                     # U+E04B7 => 
"\xF3\xA0\x92\xB8" => "",                     # U+E04B8 => 
"\xF3\xA0\x92\xB9" => "",                     # U+E04B9 => 
"\xF3\xA0\x92\xBA" => "",                     # U+E04BA => 
"\xF3\xA0\x92\xBB" => "",                     # U+E04BB => 
"\xF3\xA0\x92\xBC" => "",                     # U+E04BC => 
"\xF3\xA0\x92\xBD" => "",                     # U+E04BD => 
"\xF3\xA0\x92\xBE" => "",                     # U+E04BE => 
"\xF3\xA0\x92\xBF" => "",                     # U+E04BF => 
"\xF3\xA0\x93\x80" => "",                     # U+E04C0 => 
"\xF3\xA0\x93\x81" => "",                     # U+E04C1 => 
"\xF3\xA0\x93\x82" => "",                     # U+E04C2 => 
"\xF3\xA0\x93\x83" => "",                     # U+E04C3 => 
"\xF3\xA0\x93\x84" => "",                     # U+E04C4 => 
"\xF3\xA0\x93\x85" => "",                     # U+E04C5 => 
"\xF3\xA0\x93\x86" => "",                     # U+E04C6 => 
"\xF3\xA0\x93\x87" => "",                     # U+E04C7 => 
"\xF3\xA0\x93\x88" => "",                     # U+E04C8 => 
"\xF3\xA0\x93\x89" => "",                     # U+E04C9 => 
"\xF3\xA0\x93\x8A" => "",                     # U+E04CA => 
"\xF3\xA0\x93\x8B" => "",                     # U+E04CB => 
"\xF3\xA0\x93\x8C" => "",                     # U+E04CC => 
"\xF3\xA0\x93\x8D" => "",                     # U+E04CD => 
"\xF3\xA0\x93\x8E" => "",                     # U+E04CE => 
"\xF3\xA0\x93\x8F" => "",                     # U+E04CF => 
"\xF3\xA0\x93\x90" => "",                     # U+E04D0 => 
"\xF3\xA0\x93\x91" => "",                     # U+E04D1 => 
"\xF3\xA0\x93\x92" => "",                     # U+E04D2 => 
"\xF3\xA0\x93\x93" => "",                     # U+E04D3 => 
"\xF3\xA0\x93\x94" => "",                     # U+E04D4 => 
"\xF3\xA0\x93\x95" => "",                     # U+E04D5 => 
"\xF3\xA0\x93\x96" => "",                     # U+E04D6 => 
"\xF3\xA0\x93\x97" => "",                     # U+E04D7 => 
"\xF3\xA0\x93\x98" => "",                     # U+E04D8 => 
"\xF3\xA0\x93\x99" => "",                     # U+E04D9 => 
"\xF3\xA0\x93\x9A" => "",                     # U+E04DA => 
"\xF3\xA0\x93\x9B" => "",                     # U+E04DB => 
"\xF3\xA0\x93\x9C" => "",                     # U+E04DC => 
"\xF3\xA0\x93\x9D" => "",                     # U+E04DD => 
"\xF3\xA0\x93\x9E" => "",                     # U+E04DE => 
"\xF3\xA0\x93\x9F" => "",                     # U+E04DF => 
"\xF3\xA0\x93\xA0" => "",                     # U+E04E0 => 
"\xF3\xA0\x93\xA1" => "",                     # U+E04E1 => 
"\xF3\xA0\x93\xA2" => "",                     # U+E04E2 => 
"\xF3\xA0\x93\xA3" => "",                     # U+E04E3 => 
"\xF3\xA0\x93\xA4" => "",                     # U+E04E4 => 
"\xF3\xA0\x93\xA5" => "",                     # U+E04E5 => 
"\xF3\xA0\x93\xA6" => "",                     # U+E04E6 => 
"\xF3\xA0\x93\xA7" => "",                     # U+E04E7 => 
"\xF3\xA0\x93\xA8" => "",                     # U+E04E8 => 
"\xF3\xA0\x93\xA9" => "",                     # U+E04E9 => 
"\xF3\xA0\x93\xAA" => "",                     # U+E04EA => 
"\xF3\xA0\x93\xAB" => "",                     # U+E04EB => 
"\xF3\xA0\x93\xAC" => "",                     # U+E04EC => 
"\xF3\xA0\x93\xAD" => "",                     # U+E04ED => 
"\xF3\xA0\x93\xAE" => "",                     # U+E04EE => 
"\xF3\xA0\x93\xAF" => "",                     # U+E04EF => 
"\xF3\xA0\x93\xB0" => "",                     # U+E04F0 => 
"\xF3\xA0\x93\xB1" => "",                     # U+E04F1 => 
"\xF3\xA0\x93\xB2" => "",                     # U+E04F2 => 
"\xF3\xA0\x93\xB3" => "",                     # U+E04F3 => 
"\xF3\xA0\x93\xB4" => "",                     # U+E04F4 => 
"\xF3\xA0\x93\xB5" => "",                     # U+E04F5 => 
"\xF3\xA0\x93\xB6" => "",                     # U+E04F6 => 
"\xF3\xA0\x93\xB7" => "",                     # U+E04F7 => 
"\xF3\xA0\x93\xB8" => "",                     # U+E04F8 => 
"\xF3\xA0\x93\xB9" => "",                     # U+E04F9 => 
"\xF3\xA0\x93\xBA" => "",                     # U+E04FA => 
"\xF3\xA0\x93\xBB" => "",                     # U+E04FB => 
"\xF3\xA0\x93\xBC" => "",                     # U+E04FC => 
"\xF3\xA0\x93\xBD" => "",                     # U+E04FD => 
"\xF3\xA0\x93\xBE" => "",                     # U+E04FE => 
"\xF3\xA0\x93\xBF" => "",                     # U+E04FF => 
"\xF3\xA0\x94\x80" => "",                     # U+E0500 => 
"\xF3\xA0\x94\x81" => "",                     # U+E0501 => 
"\xF3\xA0\x94\x82" => "",                     # U+E0502 => 
"\xF3\xA0\x94\x83" => "",                     # U+E0503 => 
"\xF3\xA0\x94\x84" => "",                     # U+E0504 => 
"\xF3\xA0\x94\x85" => "",                     # U+E0505 => 
"\xF3\xA0\x94\x86" => "",                     # U+E0506 => 
"\xF3\xA0\x94\x87" => "",                     # U+E0507 => 
"\xF3\xA0\x94\x88" => "",                     # U+E0508 => 
"\xF3\xA0\x94\x89" => "",                     # U+E0509 => 
"\xF3\xA0\x94\x8A" => "",                     # U+E050A => 
"\xF3\xA0\x94\x8B" => "",                     # U+E050B => 
"\xF3\xA0\x94\x8C" => "",                     # U+E050C => 
"\xF3\xA0\x94\x8D" => "",                     # U+E050D => 
"\xF3\xA0\x94\x8E" => "",                     # U+E050E => 
"\xF3\xA0\x94\x8F" => "",                     # U+E050F => 
"\xF3\xA0\x94\x90" => "",                     # U+E0510 => 
"\xF3\xA0\x94\x91" => "",                     # U+E0511 => 
"\xF3\xA0\x94\x92" => "",                     # U+E0512 => 
"\xF3\xA0\x94\x93" => "",                     # U+E0513 => 
"\xF3\xA0\x94\x94" => "",                     # U+E0514 => 
"\xF3\xA0\x94\x95" => "",                     # U+E0515 => 
"\xF3\xA0\x94\x96" => "",                     # U+E0516 => 
"\xF3\xA0\x94\x97" => "",                     # U+E0517 => 
"\xF3\xA0\x94\x98" => "",                     # U+E0518 => 
"\xF3\xA0\x94\x99" => "",                     # U+E0519 => 
"\xF3\xA0\x94\x9A" => "",                     # U+E051A => 
"\xF3\xA0\x94\x9B" => "",                     # U+E051B => 
"\xF3\xA0\x94\x9C" => "",                     # U+E051C => 
"\xF3\xA0\x94\x9D" => "",                     # U+E051D => 
"\xF3\xA0\x94\x9E" => "",                     # U+E051E => 
"\xF3\xA0\x94\x9F" => "",                     # U+E051F => 
"\xF3\xA0\x94\xA0" => "",                     # U+E0520 => 
"\xF3\xA0\x94\xA1" => "",                     # U+E0521 => 
"\xF3\xA0\x94\xA2" => "",                     # U+E0522 => 
"\xF3\xA0\x94\xA3" => "",                     # U+E0523 => 
"\xF3\xA0\x94\xA4" => "",                     # U+E0524 => 
"\xF3\xA0\x94\xA5" => "",                     # U+E0525 => 
"\xF3\xA0\x94\xA6" => "",                     # U+E0526 => 
"\xF3\xA0\x94\xA7" => "",                     # U+E0527 => 
"\xF3\xA0\x94\xA8" => "",                     # U+E0528 => 
"\xF3\xA0\x94\xA9" => "",                     # U+E0529 => 
"\xF3\xA0\x94\xAA" => "",                     # U+E052A => 
"\xF3\xA0\x94\xAB" => "",                     # U+E052B => 
"\xF3\xA0\x94\xAC" => "",                     # U+E052C => 
"\xF3\xA0\x94\xAD" => "",                     # U+E052D => 
"\xF3\xA0\x94\xAE" => "",                     # U+E052E => 
"\xF3\xA0\x94\xAF" => "",                     # U+E052F => 
"\xF3\xA0\x94\xB0" => "",                     # U+E0530 => 
"\xF3\xA0\x94\xB1" => "",                     # U+E0531 => 
"\xF3\xA0\x94\xB2" => "",                     # U+E0532 => 
"\xF3\xA0\x94\xB3" => "",                     # U+E0533 => 
"\xF3\xA0\x94\xB4" => "",                     # U+E0534 => 
"\xF3\xA0\x94\xB5" => "",                     # U+E0535 => 
"\xF3\xA0\x94\xB6" => "",                     # U+E0536 => 
"\xF3\xA0\x94\xB7" => "",                     # U+E0537 => 
"\xF3\xA0\x94\xB8" => "",                     # U+E0538 => 
"\xF3\xA0\x94\xB9" => "",                     # U+E0539 => 
"\xF3\xA0\x94\xBA" => "",                     # U+E053A => 
"\xF3\xA0\x94\xBB" => "",                     # U+E053B => 
"\xF3\xA0\x94\xBC" => "",                     # U+E053C => 
"\xF3\xA0\x94\xBD" => "",                     # U+E053D => 
"\xF3\xA0\x94\xBE" => "",                     # U+E053E => 
"\xF3\xA0\x94\xBF" => "",                     # U+E053F => 
"\xF3\xA0\x95\x80" => "",                     # U+E0540 => 
"\xF3\xA0\x95\x81" => "",                     # U+E0541 => 
"\xF3\xA0\x95\x82" => "",                     # U+E0542 => 
"\xF3\xA0\x95\x83" => "",                     # U+E0543 => 
"\xF3\xA0\x95\x84" => "",                     # U+E0544 => 
"\xF3\xA0\x95\x85" => "",                     # U+E0545 => 
"\xF3\xA0\x95\x86" => "",                     # U+E0546 => 
"\xF3\xA0\x95\x87" => "",                     # U+E0547 => 
"\xF3\xA0\x95\x88" => "",                     # U+E0548 => 
"\xF3\xA0\x95\x89" => "",                     # U+E0549 => 
"\xF3\xA0\x95\x8A" => "",                     # U+E054A => 
"\xF3\xA0\x95\x8B" => "",                     # U+E054B => 
"\xF3\xA0\x95\x8C" => "",                     # U+E054C => 
"\xF3\xA0\x95\x8D" => "",                     # U+E054D => 
"\xF3\xA0\x95\x8E" => "",                     # U+E054E => 
"\xF3\xA0\x95\x8F" => "",                     # U+E054F => 
"\xF3\xA0\x95\x90" => "",                     # U+E0550 => 
